timestamp,temperature_2m,apparent_temperature,rain,snowfall,weather_code,cloud_cover,wind_speed_10m,sunshine_duration
2016-10-15T18:00,16.0,13.3,0.0,0.0,3,100,17.7,0.0
2016-10-15T19:00,15.5,12.8,0.0,0.0,3,100,17.3,0.0
2016-10-15T20:00,15.1,12.1,0.0,0.0,2,78,18.3,0.0
2016-10-15T21:00,14.1,11.1,0.0,0.0,2,54,18.9,0.0
2016-10-15T22:00,13.3,10.2,0.0,0.0,1,35,18.8,0.0
2016-10-15T23:00,13.2,10.0,0.0,0.0,2,51,18.6,0.0
2016-10-16T00:00,12.8,9.4,0.0,0.0,2,60,18.8,0.0
2016-10-16T01:00,12.7,9.5,0.0,0.0,2,62,17.3,0.0
2016-10-16T02:00,12.5,9.6,0.1,0.0,51,32,15.8,0.0
2016-10-16T03:00,12.1,9.5,0.0,0.0,1,31,14.0,0.0
2016-10-16T04:00,11.4,9.0,0.0,0.0,1,32,12.6,0.0
2016-10-16T05:00,10.7,8.4,0.0,0.0,1,34,11.9,0.0
2016-10-16T06:00,10.0,7.7,0.0,0.0,0,13,12.2,0.0
2016-10-16T07:00,9.6,7.1,0.0,0.0,0,3,13.2,0.0
2016-10-16T08:00,9.5,6.8,0.0,0.0,0,0,14.2,0.0
2016-10-16T09:00,10.2,7.6,0.0,0.0,0,6,15.1,378.96
2016-10-16T10:00,11.8,9.2,0.0,0.0,0,4,16.3,3600.0
2016-10-16T11:00,14.0,11.5,0.0,0.0,0,7,17.2,3600.0
2016-10-16T12:00,16.1,13.9,0.0,0.0,1,22,17.1,3600.0
2016-10-16T13:00,17.9,15.7,0.0,0.0,1,24,18.5,3600.0
2016-10-16T14:00,19.3,17.1,0.0,0.0,1,32,19.2,3600.0
2016-10-16T15:00,20.0,17.9,0.0,0.0,1,36,18.8,3600.0
2016-10-16T16:00,20.3,18.5,0.0,0.0,1,39,16.3,3600.0
2016-10-16T17:00,20.0,18.8,0.0,0.0,1,40,13.6,3600.0
2016-10-16T18:00,18.9,18.0,0.0,0.0,1,42,11.7,3600.0
2016-10-16T19:00,17.3,16.4,0.0,0.0,2,57,10.5,209.03
2016-10-16T20:00,15.9,15.0,0.0,0.0,1,44,10.8,0.0
2016-10-16T21:00,14.8,13.6,0.2,0.0,51,69,10.2,0.0
2016-10-16T22:00,14.2,13.1,0.0,0.0,3,94,9.7,0.0
2016-10-16T23:00,13.6,12.8,0.9,0.0,53,100,8.9,0.0
2016-10-17T00:00,13.0,12.3,1.2,0.0,55,98,9.2,0.0
2016-10-17T01:00,12.8,12.3,0.9,0.0,53,97,8.2,0.0
2016-10-17T02:00,12.6,12.3,0.9,0.0,53,89,5.9,0.0
2016-10-17T03:00,12.1,11.5,0.4,0.0,51,89,6.9,0.0
2016-10-17T04:00,11.7,10.7,0.0,0.0,3,82,9.4,0.0
2016-10-17T05:00,11.6,10.4,0.4,0.0,51,59,9.7,0.0
2016-10-17T06:00,11.3,10.0,0.0,0.0,1,46,10.7,0.0
2016-10-17T07:00,11.2,9.8,0.0,0.0,1,40,10.9,0.0
2016-10-17T08:00,10.7,9.3,0.0,0.0,1,28,10.5,0.0
2016-10-17T09:00,11.1,9.6,0.0,0.0,0,12,12.0,43.88
2016-10-17T10:00,12.1,10.7,0.0,0.0,0,19,12.7,3600.0
2016-10-17T11:00,13.4,11.8,0.0,0.0,2,62,14.8,3600.0
2016-10-17T12:00,14.7,13.1,0.0,0.0,1,41,14.8,3600.0
2016-10-17T13:00,15.8,14.2,0.0,0.0,1,24,14.1,3600.0
2016-10-17T14:00,16.6,14.7,0.0,0.0,1,23,14.2,3600.0
2016-10-17T15:00,17.1,14.8,0.0,0.0,1,43,14.1,3600.0
2016-10-17T16:00,17.1,15.0,0.0,0.0,1,47,12.7,3600.0
2016-10-17T17:00,17.0,15.2,0.0,0.0,1,45,10.7,3600.0
2016-10-17T18:00,16.1,14.9,0.0,0.0,1,36,7.0,3600.0
2016-10-17T19:00,14.6,13.4,0.0,0.0,1,46,7.1,122.05
2016-10-17T20:00,13.6,12.1,0.0,0.0,1,49,9.1,0.0
2016-10-17T21:00,13.0,11.5,0.0,0.0,1,24,10.2,0.0
2016-10-17T22:00,12.2,10.6,0.0,0.0,1,30,10.6,0.0
2016-10-17T23:00,11.8,10.1,0.0,0.0,1,25,11.6,0.0
2016-10-18T00:00,11.4,9.2,0.0,0.0,1,49,14.8,0.0
2016-10-18T01:00,11.2,9.1,0.0,0.0,2,62,14.4,0.0
2016-10-18T02:00,11.3,9.2,0.0,0.0,1,41,13.8,0.0
2016-10-18T03:00,11.0,8.9,0.0,0.0,1,41,13.8,0.0
2016-10-18T04:00,10.9,8.7,0.0,0.0,1,27,14.0,0.0
2016-10-18T05:00,10.5,8.3,0.0,0.0,1,21,14.0,0.0
2016-10-18T06:00,10.3,8.0,0.0,0.0,0,14,14.0,0.0
2016-10-18T07:00,10.2,7.9,0.0,0.0,0,14,14.0,0.0
2016-10-18T08:00,9.9,7.5,0.0,0.0,3,94,14.4,0.0
2016-10-18T09:00,10.0,7.4,0.0,0.0,2,70,15.6,0.0
2016-10-18T10:00,11.0,8.4,0.0,0.0,3,100,16.4,2987.82
2016-10-18T11:00,11.9,9.2,0.0,0.0,3,99,17.7,0.0
2016-10-18T12:00,12.8,9.2,0.3,0.0,51,97,24.4,218.94
2016-10-18T13:00,13.4,10.2,0.2,0.0,51,99,23.0,2024.71
2016-10-18T14:00,12.5,9.5,0.6,0.0,53,100,22.4,0.0
2016-10-18T15:00,12.1,8.8,1.2,0.0,55,99,23.8,0.0
2016-10-18T16:00,11.5,8.2,1.3,0.0,61,75,23.4,0.0
2016-10-18T17:00,11.0,7.4,0.6,0.0,53,55,22.3,876.93
2016-10-18T18:00,10.8,8.1,0.2,0.0,51,57,15.7,1292.71
2016-10-18T19:00,10.4,8.1,0.0,0.0,1,25,11.2,0.0
2016-10-18T20:00,9.7,7.3,0.0,0.0,0,7,10.7,0.0
2016-10-18T21:00,9.4,6.7,0.0,0.0,1,21,12.2,0.0
2016-10-18T22:00,9.3,6.2,0.0,0.0,1,37,14.6,0.0
2016-10-18T23:00,9.4,5.8,0.0,0.0,2,51,17.4,0.0
2016-10-19T00:00,9.5,5.5,0.0,0.0,3,91,19.9,0.0
2016-10-19T01:00,9.6,5.4,0.0,0.0,2,58,21.0,0.0
2016-10-19T02:00,9.4,5.7,0.0,0.0,2,55,18.4,0.0
2016-10-19T03:00,9.1,6.2,0.3,0.0,51,50,14.6,0.0
2016-10-19T04:00,9.0,6.0,0.1,0.0,51,49,15.1,0.0
2016-10-19T05:00,9.0,5.9,0.2,0.0,51,58,16.5,0.0
2016-10-19T06:00,8.9,5.6,0.0,0.0,1,47,17.5,0.0
2016-10-19T07:00,9.2,5.7,0.0,0.0,2,55,19.0,0.0
2016-10-19T08:00,9.6,5.8,0.0,0.0,2,66,20.5,0.0
2016-10-19T09:00,10.2,6.4,0.0,0.0,2,68,21.0,0.0
2016-10-19T10:00,10.8,7.1,0.2,0.0,51,58,21.2,3600.0
2016-10-19T11:00,11.6,8.5,0.1,0.0,51,89,19.1,3600.0
2016-10-19T12:00,11.8,8.6,0.1,0.0,51,100,20.7,1078.27
2016-10-19T13:00,11.6,8.0,0.6,0.0,53,84,22.5,0.0
2016-10-19T14:00,11.8,8.5,0.5,0.0,53,93,22.4,3600.0
2016-10-19T15:00,11.9,8.9,0.4,0.0,51,96,20.7,2401.0
2016-10-19T16:00,11.6,8.2,1.3,0.0,61,100,22.9,325.44
2016-10-19T17:00,11.2,7.8,1.2,0.0,55,100,21.1,624.2
2016-10-19T18:00,11.0,8.1,0.1,0.0,51,99,17.7,861.22
2016-10-19T19:00,10.4,8.1,0.0,0.0,3,95,13.3,0.0
2016-10-19T20:00,9.8,7.9,0.0,0.0,3,80,9.7,0.0
2016-10-19T21:00,9.9,8.5,0.0,0.0,2,52,6.8,0.0
2016-10-19T22:00,9.1,7.9,0.0,0.0,1,34,5.1,0.0
2016-10-19T23:00,8.4,6.8,0.0,0.0,0,15,6.6,0.0
2016-10-20T00:00,7.9,6.1,0.0,0.0,1,32,7.1,0.0
2016-10-20T01:00,7.9,6.2,0.0,0.0,1,33,6.2,0.0
2016-10-20T02:00,7.8,5.9,0.0,0.0,2,67,7.3,0.0
2016-10-20T03:00,7.8,5.6,0.0,0.0,2,61,9.5,0.0
2016-10-20T04:00,8.2,5.9,0.0,0.0,2,72,10.2,0.0
2016-10-20T05:00,8.6,6.1,0.0,0.0,3,97,12.1,0.0
2016-10-20T06:00,8.9,6.5,0.0,0.0,3,99,11.8,0.0
2016-10-20T07:00,9.2,7.1,0.0,0.0,3,99,11.2,0.0
2016-10-20T08:00,9.3,7.2,0.0,0.0,3,100,11.5,0.0
2016-10-20T09:00,9.8,7.8,0.3,0.0,51,78,11.3,0.0
2016-10-20T10:00,10.5,8.7,0.2,0.0,51,46,11.9,3600.0
2016-10-20T11:00,11.6,9.6,0.0,0.0,3,92,14.1,3600.0
2016-10-20T12:00,12.6,10.9,0.0,0.0,3,97,13.4,3600.0
2016-10-20T13:00,13.2,11.3,0.0,0.0,3,97,15.1,3600.0
2016-10-20T14:00,13.5,11.4,0.1,0.0,51,99,16.6,3600.0
2016-10-20T15:00,12.9,10.4,1.0,0.0,55,98,17.6,3600.0
2016-10-20T16:00,12.8,10.1,0.2,0.0,51,79,17.3,3600.0
2016-10-20T17:00,12.5,9.6,0.0,0.0,3,81,19.3,3600.0
2016-10-20T18:00,11.8,9.2,0.0,0.0,3,97,17.1,2965.43
2016-10-20T19:00,11.2,8.6,0.0,0.0,3,96,16.1,0.0
2016-10-20T20:00,10.8,8.3,0.0,0.0,3,98,14.3,0.0
2016-10-20T21:00,10.2,8.1,0.0,0.0,3,92,11.6,0.0
2016-10-20T22:00,9.2,7.3,0.0,0.0,1,25,9.6,0.0
2016-10-20T23:00,8.7,7.2,0.0,0.0,1,22,6.5,0.0
2016-10-21T00:00,7.9,6.3,0.0,0.0,1,30,6.5,0.0
2016-10-21T01:00,7.6,6.1,0.0,0.0,0,15,4.9,0.0
2016-10-21T02:00,7.0,5.2,0.0,0.0,0,12,5.9,0.0
2016-10-21T03:00,6.3,4.4,0.0,0.0,0,14,6.0,0.0
2016-10-21T04:00,6.4,4.5,0.0,0.0,0,13,5.9,0.0
2016-10-21T05:00,6.4,4.5,0.0,0.0,0,10,6.1,0.0
2016-10-21T06:00,6.0,4.0,0.0,0.0,0,4,6.5,0.0
2016-10-21T07:00,5.0,2.9,0.0,0.0,0,15,6.3,0.0
2016-10-21T08:00,4.3,2.1,0.0,0.0,1,32,5.6,0.0
2016-10-21T09:00,4.4,2.3,0.0,0.0,1,35,5.1,0.0
2016-10-21T10:00,6.4,4.3,0.0,0.0,1,48,6.7,3600.0
2016-10-21T11:00,7.6,6.1,0.0,0.0,1,26,3.3,3600.0
2016-10-21T12:00,8.7,7.4,0.0,0.0,2,61,1.9,3600.0
2016-10-21T13:00,10.0,8.5,0.0,0.0,1,32,3.4,3600.0
2016-10-21T14:00,10.9,9.2,0.0,0.0,2,75,5.6,3600.0
2016-10-21T15:00,11.9,10.1,0.0,0.0,3,99,6.2,3600.0
2016-10-21T16:00,12.3,10.4,0.0,0.0,3,100,7.0,3600.0
2016-10-21T17:00,12.4,10.8,0.0,0.0,3,92,5.4,3600.0
2016-10-21T18:00,11.6,10.3,0.0,0.0,2,71,3.8,3600.0
2016-10-21T19:00,10.7,9.1,0.0,0.0,1,44,6.4,0.0
2016-10-21T20:00,10.0,8.3,0.0,0.0,1,29,6.8,0.0
2016-10-21T21:00,9.3,7.8,0.0,0.0,1,38,6.4,0.0
2016-10-21T22:00,8.7,7.2,0.0,0.0,1,36,6.2,0.0
2016-10-21T23:00,8.2,6.6,0.0,0.0,1,26,6.7,0.0
2016-10-22T00:00,8.0,6.4,0.0,0.0,1,39,6.5,0.0
2016-10-22T01:00,7.7,6.0,0.0,0.0,1,41,6.6,0.0
2016-10-22T02:00,7.5,5.7,0.0,0.0,1,43,7.0,0.0
2016-10-22T03:00,7.4,5.4,0.0,0.0,1,46,7.9,0.0
2016-10-22T04:00,7.4,5.4,0.0,0.0,2,52,8.1,0.0
2016-10-22T05:00,7.3,5.3,0.0,0.0,1,44,8.4,0.0
2016-10-22T06:00,7.4,5.4,0.0,0.0,1,34,7.9,0.0
2016-10-22T07:00,7.0,5.1,0.0,0.0,1,38,7.1,0.0
2016-10-22T08:00,7.3,5.5,0.0,0.0,1,39,6.3,0.0
2016-10-22T09:00,7.3,5.7,0.0,0.0,1,37,6.0,0.0
2016-10-22T10:00,8.5,7.0,0.0,0.0,1,35,6.2,3600.0
2016-10-22T11:00,10.7,9.6,0.0,0.0,1,41,5.4,3600.0
2016-10-22T12:00,11.3,10.3,0.0,0.0,2,55,3.9,3600.0
2016-10-22T13:00,11.8,10.8,0.0,0.0,2,73,2.7,3600.0
2016-10-22T14:00,12.2,11.2,0.0,0.0,2,77,2.7,3600.0
2016-10-22T15:00,12.4,11.1,0.0,0.0,2,57,4.2,3600.0
2016-10-22T16:00,12.2,10.6,0.0,0.0,2,66,6.0,3600.0
2016-10-22T17:00,11.9,9.8,0.0,0.0,1,41,9.1,3600.0
2016-10-22T18:00,11.0,9.0,0.0,0.0,1,29,8.5,3600.0
2016-10-22T19:00,9.4,7.2,0.0,0.0,0,10,9.2,0.0
2016-10-22T20:00,8.3,6.0,0.0,0.0,0,12,9.6,0.0
2016-10-22T21:00,7.4,4.9,0.0,0.0,0,11,9.7,0.0
2016-10-22T22:00,6.8,4.2,0.0,0.0,1,26,9.6,0.0
2016-10-22T23:00,6.3,3.6,0.0,0.0,1,24,9.9,0.0
2016-10-23T00:00,5.9,3.3,0.0,0.0,0,11,9.2,0.0
2016-10-23T01:00,5.8,3.2,0.0,0.0,0,11,9.1,0.0
2016-10-23T02:00,5.5,2.9,0.0,0.0,0,14,9.0,0.0
2016-10-23T03:00,5.3,2.8,0.0,0.0,1,24,8.3,0.0
2016-10-23T04:00,5.0,2.4,0.0,0.0,0,18,8.4,0.0
2016-10-23T05:00,4.9,2.3,0.0,0.0,0,16,8.8,0.0
2016-10-23T06:00,4.6,1.9,0.0,0.0,3,98,9.1,0.0
2016-10-23T07:00,4.4,1.6,0.0,0.0,3,100,9.5,0.0
2016-10-23T08:00,4.2,1.2,0.0,0.0,3,100,10.2,0.0
2016-10-23T09:00,4.3,1.3,0.0,0.0,3,100,11.0,0.0
2016-10-23T10:00,4.9,1.8,0.0,0.0,3,100,12.5,371.06
2016-10-23T11:00,5.9,2.9,0.0,0.0,3,95,12.8,1429.41
2016-10-23T12:00,7.0,4.1,0.0,0.0,3,100,11.6,3600.0
2016-10-23T13:00,8.3,5.5,0.0,0.0,3,100,11.5,3600.0
2016-10-23T14:00,9.7,6.6,0.0,0.0,3,100,13.0,3600.0
2016-10-23T15:00,10.2,7.0,0.0,0.0,3,100,14.3,3600.0
2016-10-23T16:00,10.4,7.2,0.0,0.0,3,100,14.8,3600.0
2016-10-23T17:00,10.1,6.9,0.0,0.0,3,100,14.8,3600.0
2016-10-23T18:00,9.3,6.1,0.0,0.0,3,100,14.4,3600.0
2016-10-23T19:00,8.4,5.4,0.0,0.0,3,100,13.0,0.0
2016-10-23T20:00,8.1,5.0,0.0,0.0,3,100,12.8,0.0
2016-10-23T21:00,8.1,5.1,0.0,0.0,3,100,13.6,0.0
2016-10-23T22:00,7.6,4.5,0.0,0.0,3,100,13.8,0.0
2016-10-23T23:00,7.7,4.5,0.0,0.0,3,100,14.3,0.0
2016-10-24T00:00,7.7,4.6,0.0,0.0,3,98,13.3,0.0
2016-10-24T01:00,7.6,4.9,0.0,0.0,3,92,11.1,0.0
2016-10-24T02:00,7.4,4.6,0.0,0.0,3,97,11.6,0.0
2016-10-24T03:00,7.3,4.5,0.0,0.0,3,97,11.1,0.0
2016-10-24T04:00,7.3,4.4,0.0,0.0,3,99,12.1,0.0
2016-10-24T05:00,7.3,4.2,0.0,0.0,3,100,13.1,0.0
2016-10-24T06:00,7.5,4.3,0.0,0.0,3,100,14.2,0.0
2016-10-24T07:00,7.7,4.5,0.0,0.0,3,100,14.3,0.0
2016-10-24T08:00,7.9,4.7,0.0,0.0,3,100,14.1,0.0
2016-10-24T09:00,7.8,4.7,0.0,0.0,3,100,14.0,0.0
2016-10-24T10:00,8.1,5.2,0.0,0.0,3,100,13.3,0.0
2016-10-24T11:00,8.5,6.1,0.0,0.0,3,100,10.7,0.0
2016-10-24T12:00,9.0,6.7,0.0,0.0,3,100,10.1,0.0
2016-10-24T13:00,10.3,8.3,0.0,0.0,3,100,9.3,3600.0
2016-10-24T14:00,11.2,9.8,0.0,0.0,3,100,6.3,3600.0
2016-10-24T15:00,11.6,10.6,0.0,0.0,3,100,3.8,224.08
2016-10-24T16:00,11.7,11.1,0.0,0.0,3,100,1.6,0.0
2016-10-24T17:00,11.6,10.9,0.0,0.0,3,100,2.3,0.0
2016-10-24T18:00,11.2,10.5,0.0,0.0,3,100,2.6,0.0
2016-10-24T19:00,10.5,9.6,0.0,0.0,3,100,4.1,0.0
2016-10-24T20:00,10.3,9.3,0.0,0.0,3,100,4.0,0.0
2016-10-24T21:00,9.9,9.1,0.0,0.0,3,100,3.5,0.0
2016-10-24T22:00,9.7,9.1,0.0,0.0,3,100,2.4,0.0
2016-10-24T23:00,9.7,9.0,0.0,0.0,3,100,2.6,0.0
2016-10-25T00:00,9.6,9.0,0.0,0.0,3,100,2.3,0.0
2016-10-25T01:00,9.5,8.8,0.0,0.0,3,100,2.9,0.0
2016-10-25T02:00,9.4,8.4,0.0,0.0,3,100,5.1,0.0
2016-10-25T03:00,9.5,8.3,0.0,0.0,3,100,6.5,0.0
2016-10-25T04:00,9.4,8.3,0.0,0.0,3,100,5.4,0.0
2016-10-25T05:00,9.5,8.5,0.0,0.0,3,100,4.7,0.0
2016-10-25T06:00,9.5,8.3,0.0,0.0,3,100,5.5,0.0
2016-10-25T07:00,9.3,8.5,0.0,0.0,3,100,3.3,0.0
2016-10-25T08:00,9.4,8.5,0.0,0.0,3,100,4.0,0.0
2016-10-25T09:00,9.1,8.0,0.0,0.0,3,100,5.6,0.0
2016-10-25T10:00,9.6,8.8,0.0,0.0,3,99,3.5,0.0
2016-10-25T11:00,10.6,10.2,0.0,0.0,3,98,1.6,0.0
2016-10-25T12:00,11.6,11.1,0.0,0.0,3,100,1.4,1565.17
2016-10-25T13:00,12.3,11.5,0.0,0.0,3,100,2.6,3600.0
2016-10-25T14:00,12.9,11.9,0.0,0.0,3,100,3.4,2369.96
2016-10-25T15:00,13.0,12.1,0.0,0.0,3,100,2.1,0.0
2016-10-25T16:00,13.1,12.1,0.0,0.0,3,100,2.9,0.0
2016-10-25T17:00,13.0,11.8,0.0,0.0,3,100,4.6,0.0
2016-10-25T18:00,12.4,11.0,0.0,0.0,3,100,6.3,0.0
2016-10-25T19:00,11.6,10.0,0.0,0.0,3,96,8.0,0.0
2016-10-25T20:00,11.1,9.4,0.0,0.0,3,97,8.0,0.0
2016-10-25T21:00,10.2,8.7,0.0,0.0,3,90,7.2,0.0
2016-10-25T22:00,9.9,8.4,0.0,0.0,3,99,6.8,0.0
2016-10-25T23:00,9.7,8.1,0.0,0.0,3,82,6.9,0.0
2016-10-26T00:00,9.1,7.6,0.0,0.0,1,43,6.5,0.0
2016-10-26T01:00,8.8,7.2,0.0,0.0,1,43,6.9,0.0
2016-10-26T02:00,8.5,7.0,0.0,0.0,1,34,6.4,0.0
2016-10-26T03:00,8.1,6.5,0.0,0.0,1,40,6.0,0.0
2016-10-26T04:00,7.9,6.4,0.0,0.0,1,38,4.9,0.0
2016-10-26T05:00,7.6,5.9,0.0,0.0,1,37,6.8,0.0
2016-10-26T06:00,7.1,5.4,0.0,0.0,1,23,6.5,0.0
2016-10-26T07:00,6.6,4.8,0.0,0.0,1,41,5.8,0.0
2016-10-26T08:00,6.6,4.8,0.0,0.0,1,49,6.0,0.0
2016-10-26T09:00,5.8,3.9,0.0,0.0,3,100,5.2,0.0
2016-10-26T10:00,7.0,5.2,0.0,0.0,3,100,6.2,1961.66
2016-10-26T11:00,8.5,7.2,0.0,0.0,3,99,5.4,1837.24
2016-10-26T12:00,10.1,9.0,0.0,0.0,3,100,5.2,2278.72
2016-10-26T13:00,11.8,10.4,0.0,0.0,3,89,6.6,3600.0
2016-10-26T14:00,13.0,11.4,0.0,0.0,2,64,7.6,3600.0
2016-10-26T15:00,13.8,12.4,0.0,0.0,1,48,7.4,3600.0
2016-10-26T16:00,14.3,12.8,0.0,0.0,2,55,8.0,3600.0
2016-10-26T17:00,14.2,13.0,0.0,0.0,2,67,7.1,3600.0
2016-10-26T18:00,13.5,12.6,0.0,0.0,3,88,5.6,3316.17
2016-10-26T19:00,12.9,11.6,0.0,0.0,3,87,7.7,0.0
2016-10-26T20:00,12.3,10.8,0.0,0.0,3,89,9.1,0.0
2016-10-26T21:00,11.6,10.0,0.0,0.0,2,74,9.5,0.0
2016-10-26T22:00,11.7,10.1,0.0,0.0,3,100,10.2,0.0
2016-10-26T23:00,11.6,10.0,0.0,0.0,2,74,11.0,0.0
2016-10-27T00:00,11.6,9.9,0.0,0.0,3,96,12.0,0.0
2016-10-27T01:00,11.3,9.8,0.0,0.0,2,75,10.7,0.0
2016-10-27T02:00,11.1,9.7,0.0,0.0,2,53,10.2,0.0
2016-10-27T03:00,11.0,9.8,0.0,0.0,1,44,9.7,0.0
2016-10-27T04:00,10.7,9.3,0.0,0.0,1,49,10.2,0.0
2016-10-27T05:00,10.5,9.0,0.0,0.0,2,65,10.5,0.0
2016-10-27T06:00,10.6,9.0,0.0,0.0,2,63,10.7,0.0
2016-10-27T07:00,10.5,8.9,0.0,0.0,2,71,10.7,0.0
2016-10-27T08:00,10.2,8.6,0.0,0.0,2,62,10.4,0.0
2016-10-27T09:00,10.2,8.7,0.0,0.0,1,45,10.7,0.0
2016-10-27T10:00,11.2,9.6,0.0,0.0,2,74,12.5,0.0
2016-10-27T11:00,12.4,10.8,0.0,0.0,3,99,12.7,168.94
2016-10-27T12:00,13.1,11.5,0.0,0.0,3,100,12.9,1070.7
2016-10-27T13:00,13.6,12.1,0.0,0.0,3,100,13.0,0.0
2016-10-27T14:00,14.4,12.6,0.0,0.0,3,100,14.2,1162.86
2016-10-27T15:00,15.1,13.4,0.0,0.0,3,100,14.0,1898.33
2016-10-27T16:00,15.3,14.0,0.0,0.0,3,100,11.6,501.96
2016-10-27T17:00,15.2,13.9,0.0,0.0,3,99,11.5,2095.87
2016-10-27T18:00,14.5,13.2,0.0,0.0,3,98,11.0,0.0
2016-10-27T19:00,13.6,12.2,0.0,0.0,3,99,11.8,0.0
2016-10-27T20:00,13.3,11.6,0.0,0.0,3,100,14.0,0.0
2016-10-27T21:00,12.8,11.1,0.0,0.0,3,100,14.8,0.0
2016-10-27T22:00,12.7,10.8,0.0,0.0,3,100,15.5,0.0
2016-10-27T23:00,12.7,10.7,0.0,0.0,3,100,15.8,0.0
2016-10-28T00:00,12.6,10.5,0.0,0.0,3,100,16.2,0.0
2016-10-28T01:00,12.5,10.6,0.0,0.0,3,98,14.8,0.0
2016-10-28T02:00,12.6,10.8,0.0,0.0,2,77,14.1,0.0
2016-10-28T03:00,12.5,10.7,0.0,0.0,3,88,13.8,0.0
2016-10-28T04:00,12.5,10.5,0.0,0.0,3,90,14.5,0.0
2016-10-28T05:00,12.4,10.4,0.0,0.0,3,82,14.1,0.0
2016-10-28T06:00,12.3,10.4,0.0,0.0,2,74,13.2,0.0
2016-10-28T07:00,11.9,9.9,0.0,0.0,3,86,13.7,0.0
2016-10-28T08:00,11.7,9.4,0.0,0.0,2,75,14.6,0.0
2016-10-28T09:00,11.9,9.9,0.0,0.0,2,57,14.5,0.0
2016-10-28T10:00,12.3,10.3,0.0,0.0,2,61,14.0,1960.68
2016-10-28T11:00,13.2,10.7,0.0,0.0,1,45,16.3,3600.0
2016-10-28T12:00,13.7,11.4,0.0,0.0,3,100,15.2,3600.0
2016-10-28T13:00,14.2,12.3,0.0,0.0,3,100,13.7,3600.0
2016-10-28T14:00,14.5,12.9,0.0,0.0,3,100,12.6,571.56
2016-10-28T15:00,14.6,13.0,0.0,0.0,3,100,12.6,0.0
2016-10-28T16:00,14.6,13.1,0.0,0.0,3,100,11.9,0.0
2016-10-28T17:00,14.4,13.2,0.0,0.0,3,100,10.4,0.0
2016-10-28T18:00,14.1,13.3,0.0,0.0,3,100,7.6,0.0
2016-10-28T19:00,13.8,13.2,0.0,0.0,3,100,6.6,0.0
2016-10-28T20:00,13.6,13.1,0.0,0.0,3,100,5.8,0.0
2016-10-28T21:00,13.1,12.5,0.0,0.0,3,100,6.3,0.0
2016-10-28T22:00,13.0,12.4,0.0,0.0,3,100,6.3,0.0
2016-10-28T23:00,12.8,12.3,0.0,0.0,3,99,6.0,0.0
2016-10-29T00:00,12.6,12.2,0.0,0.0,3,93,4.4,0.0
2016-10-29T01:00,12.5,12.1,0.0,0.0,3,81,4.8,0.0
2016-10-29T02:00,12.3,11.9,0.0,0.0,2,68,4.6,0.0
2016-10-29T03:00,12.2,11.8,0.0,0.0,2,63,4.3,0.0
2016-10-29T04:00,12.1,11.8,0.0,0.0,1,49,4.3,0.0
2016-10-29T05:00,12.0,11.5,0.0,0.0,2,74,5.5,0.0
2016-10-29T06:00,11.9,11.2,0.0,0.0,3,91,6.4,0.0
2016-10-29T07:00,12.0,11.4,0.0,0.0,3,100,6.0,0.0
2016-10-29T08:00,12.1,11.5,0.0,0.0,3,100,6.1,0.0
2016-10-29T09:00,11.9,11.2,0.0,0.0,3,100,6.6,0.0
2016-10-29T10:00,12.3,11.7,0.0,0.0,3,100,6.9,0.0
2016-10-29T11:00,13.3,12.9,0.0,0.0,3,96,6.0,0.0
2016-10-29T12:00,14.2,14.1,0.0,0.0,3,80,5.2,0.0
2016-10-29T13:00,15.0,14.9,0.0,0.0,2,76,5.6,3600.0
2016-10-29T14:00,16.1,16.0,0.0,0.0,3,100,4.6,3600.0
2016-10-29T15:00,16.3,16.0,0.0,0.0,3,100,5.0,3600.0
2016-10-29T16:00,16.3,15.9,0.0,0.0,3,100,5.2,836.44
2016-10-29T17:00,15.9,15.7,0.0,0.0,3,94,4.9,414.84
2016-10-29T18:00,15.2,15.1,0.0,0.0,3,85,4.4,0.0
2016-10-29T19:00,13.9,13.6,0.0,0.0,1,45,5.4,0.0
2016-10-29T20:00,13.1,12.7,0.0,0.0,1,43,5.8,0.0
2016-10-29T21:00,12.1,11.7,0.0,0.0,2,54,5.7,0.0
2016-10-29T22:00,11.4,10.9,0.0,0.0,2,78,5.9,0.0
2016-10-29T23:00,11.1,10.4,0.0,0.0,3,81,6.0,0.0
2016-10-30T00:00,10.8,10.2,0.0,0.0,2,54,5.1,0.0
2016-10-30T01:00,10.5,9.5,0.0,0.0,1,35,6.5,0.0
2016-10-30T02:00,9.8,8.7,0.0,0.0,1,41,6.5,0.0
2016-10-30T03:00,9.5,8.4,0.0,0.0,3,100,5.9,0.0
2016-10-30T04:00,9.0,8.0,0.0,0.0,3,100,4.7,0.0
2016-10-30T05:00,8.6,7.5,0.0,0.0,3,100,4.7,0.0
2016-10-30T06:00,8.6,7.4,0.0,0.0,3,100,5.1,0.0
2016-10-30T07:00,8.1,6.8,0.0,0.0,3,100,5.5,0.0
2016-10-30T08:00,7.9,6.5,0.0,0.0,3,100,5.9,0.0
2016-10-30T09:00,8.7,7.5,0.0,0.0,3,100,5.8,0.0
2016-10-30T10:00,9.0,7.9,0.0,0.0,3,100,5.8,0.0
2016-10-30T11:00,9.6,8.5,0.0,0.0,3,100,5.9,0.0
2016-10-30T12:00,10.7,9.7,0.0,0.0,2,74,5.8,1551.65
